Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
all4336,418,all4336,Q8YP64,WP_010998474,3.0,10.0,5.0,5.0,99.762,Small ribosomal subunit protein uS10 (30S ribosomal protein S10),94.286,0.47351278004835123,0.001132805693895577
all5046,505,all5046,Q8YM90,WP_010999172,,,,,,All5046 protein,,0.274818119827675,0.0005441942966884654
alr2524,412,alr2524,Q8YU37,WP_010996680,,,,,,Alr2524 protein,,0.4115294965639358,0.0009988580013687762
alr1713,448,alr1713,Q8YWA2,WP_010995882,,,,,,Alr1713 protein,,0.40133891676503963,0.0008958457963505349
asl1778,337,asl1778,Q8YW38,WP_010995946,,,,,,Asl1778 protein,,0.19679233400737753,0.0005839535133750076
asl3261,298,asl3261,Q8YS30,WP_010997412,,,,,,Asl3261 protein,,0.23198189975139089,0.0007784627508435936
all4689,610,all4689,Q8YN81,WP_010998820,,,,,,All4689 protein,,0.302045603402646,0.0004951567268895836
alr4111,2251,alr4111,Q8YPT0,WP_010998250,,,,,,Glycine--tRNA ligase beta subunit (EC 6.1.1.14) (Glycyl-tRNA synthetase beta subunit) (GlyRS),,0.20413750341814113,9.068747375306137e-05
alr3864,1291,alr3864,Q8YQG7,WP_010998005,0.0,5.0,0.0,5.0,84.917,Alr3864 protein,0.0,0.3159374970798927,0.0002447230806195916
all2498,1069,all2498,P54894,WP_010996654,,,,,,N-acetyl-gamma-glutamyl-phosphate reductase 2 (AGPR 2) (EC 1.2.1.38) (N-acetyl-glutamate semialdehyde dehydrogenase 2) (NAGSA dehydrogenase 2),,0.17435928694737643,0.00016310503923982827
alr1613,859,alr1613,Q8YWK0,WP_010995782,,,,,,peptidylprolyl isomerase (EC 5.2.1.8),,0.24176789156790163,0.00028145272592305194
alr3491,1141,alr3491,Q8YRF7,WP_010997641,,,,,,Alr3491 protein,,0.27114959135317585,0.00023764206078280092
asl1840,352,asl1840,Q8YVX9,WP_010996008,,,,,,Asl1840 protein,,0.2696208418903912,0.000765968300824975
alr4554,973,alr4554,Q8YNL1,WP_010998686,,,,,,"6-carboxy-5,6,7,8-tetrahydropterin synthase (EC 4.1.2.50) (Queuosine biosynthesis protein QueD)",,0.4114571539062485,0.0004228747727710673
all1747,451,all1747,Q8YW69,WP_010995915,,,,,,All1747 protein,,0.26019263435775764,0.0005769238012367132
alr3882,859,alr3882,Q8YQF1,WP_010998023,0.0,5.0,0.0,5.0,91.4135,tRNA (guanine-N(1)-)-methyltransferase (EC 2.1.1.228) (M1G-methyltransferase) (tRNA [GM37] methyltransferase),0.0,0.3026735026066705,0.00035235564913465716
all2006,1249,all2006,Q8YVH2,WP_010996167,,,,,,All2006 protein,,0.34813542217847276,0.00027873132280101904
alr1677,943,alr1677,Q8YWD6,WP_010995846,,,,,,Alr1677 protein,,0.24949589984536477,0.0002645767760820411
all4187,517,all4187,Q8YPK7,WP_010998326,1.0,7.0,2.0,5.0,95.47125,Small ribosomal subunit protein uS9 (30S ribosomal protein S9),0.0,0.211493729592167,0.00040907878064248935
all0192,1762,all0192,Q8Z0A6,WP_010994369,,,,,,non-specific serine/threonine protein kinase (EC 2.7.11.1),,0.2946765182863889,0.00016723979471418212
asr2932,355,asr2932,Q8YSZ7,WP_010997083,1.0,5.0,0.0,5.0,93.35075,Asr2932 protein,0.0,0.2631401886066689,0.0007412399679061095
alr3606,1393,alr3606,Q8YR44,WP_010997755,,,,,,Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex (EC 2.3.1.-),,0.18670550769651548,0.0001340312330915402
all3940,535,all3940,Q8YQ94,WP_010998081,0.0,5.0,0.0,5.0,91.43725,All3940 protein,0.0,0.3120921242447403,0.0005833497649434398
alr1921,1108,alr1921,Q8YVQ3,WP_010996085,0.0,5.0,0.0,5.0,88.64725000000001,Biotin synthase (EC 2.8.1.6),0.0,0.21702310013435572,0.00019586922394797447
all2244,2008,all2244,Q8YUT7,WP_010996402,,,,,,All2244 protein,,0.19717878771572966,9.819660742815222e-05
alr4840,1696,alr4840,P48575,WP_010998968,3.0,10.0,5.0,5.0,94.67975,2-isopropylmalate synthase (EC 2.3.3.13) (Alpha-IPM synthase) (Alpha-isopropylmalate synthase),83.619,0.41211268753075925,0.00024299097142143825
all3084,769,all3084,Q8YSK1,WP_010997235,,,,,,All3084 protein,,0.1705978408781763,0.00022184374626550886
asl3784,376,asl3784,Q8YQN6,WP_010997925,,,,,,Asl3784 protein,,0.33821143604031073,0.0008994985001072094
alr2790,487,alr2790,Q8YTD2,WP_010996941,,,,,,Alr2790 protein,,0.2497334279365617,0.000512799646686985
asl2403,394,asl2403,Q8YUE7,WP_010996559,,,,,,Asl2403 protein,,0.22362194473917324,0.0005675683876628763
all4202,502,all4202,Q8YPJ2,WP_010998340,1.0,5.0,0.0,5.0,93.42075,Small ribosomal subunit protein uS8 (30S ribosomal protein S8),0.0,0.2532637776596254,0.0005045095172502498
all2636,676,all2636,Q8YTS7,WP_010996792,,,,,,All2636 protein,,0.19929573493318065,0.00029481617593665776
alr2972,748,alr2972,Q8YSV8,WP_010997123,0.0,5.0,0.0,5.0,88.23575,Alr2972 protein,0.0,0.2076743704494538,0.0002776395326864356
all1663,1591,all1663,Q8YWF0,WP_010995832,,,,,,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase (EC 6.3.2.13) (Meso-A2pm-adding enzyme) (Meso-diaminopimelate-adding enzyme) (UDP-MurNAc-L-Ala-D-Glu:meso-diaminopimelate ligase) (UDP-MurNAc-tripeptide synthetase) (UDP-N-acetylmuramyl-tripeptide synthetase)",,0.27253432737404404,0.00017129750306350976
alr2840,1048,alr2840,Q8YT86,WP_010996991,,,,,,Glycosyltransferase,,0.6345085484757667,0.0006054470882402354
all4608,493,all4608,Q8YNF8,WP_010998739,,,,,,Glycine cleavage system H protein,,0.24848007207974085,0.0005040163733868983
all3879,2806,all3879,P58572,WP_010998020,0.0,5.0,0.0,5.0,94.3675,Cyanophycin synthetase (EC 6.3.2.29) (EC 6.3.2.30) (Cyanophycin synthase),0.0,0.4473615605950609,0.000159430349463671
all4071,1786,all4071,Q8YPW9,WP_010998211,,,,,,Lysine--tRNA ligase (EC 6.1.1.6) (Lysyl-tRNA synthetase) (LysRS),,0.21677069346293848,0.00012137216879223879
all3964,1528,all3964,Q8YQ71,WP_010998105,0.0,5.0,0.0,5.0,94.01475,Phosphoglucomutase/phosphomannomutase,0.0,0.35088525448295715,0.00022963694665114996
